,cell_id,expt_date,layer_name,cell_type,recorder_name,full_path,abf_version,num_sweeps,resp_chan,resp_gain,resp_offset,resp_sampling_rate,rmp_error,rmp_val,stim_amp_vec,stim_chan,stim_duration,stim_end_time,stim_gain,stim_name,stim_path,stim_sampling_rate,stim_start_time,valid_stim
53,14715300.abf,2014-07-15,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14715300.abf,2.0.0.0,30,0,1.0,0.0,10000,0.25940105251720524,-73.3032242947047,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
54,14715312.abf,2014-07-15,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14715312.abf,2.0.0.0,30,0,1.0,0.0,10000,0.7019060795982881,-79.75769221241079,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
55,14715334.abf,2014-07-15,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14715334.abf,2.0.0.0,30,0,1.0,0.0,10000,1.6804052052066254e-06,-75.1800553913427,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
56,14911303.abf,2014-09-11,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14911303.abf,2.0.0.0,30,0,1.0,0.0,10000,0.8544937161332058,-68.3898941067582,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
57,14911315.abf,2014-09-11,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14911315.abf,2.0.0.0,30,0,1.0,0.0,10000,1.0375994901324077,-82.04651062294491,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
58,14918300.abf,2014-09-18,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14918300.abf,2.0.0.0,30,0,1.0,0.0,10000,1.4385932871618934e-06,-64.36157370421829,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
59,14918302.abf,2014-09-18,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14918302.abf,2.0.0.0,30,0,1.0,0.0,10000,2.746583586485997,-69.580079680236,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
60,14918344.abf,2014-09-18,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14918344.abf,2.0.0.0,30,0,1.0,0.0,10000,0.9918229462755903,-74.14245771190059,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
61,14918372.abf,2014-09-18,L5,Int,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14918372.abf,2.0.0.0,30,0,1.0,0.0,10000,2.0141618772414063,-76.9958513303664,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
62,14n03302.abf,2014-11-03,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14n03302.abf,2.0.0.0,30,0,1.0,0.0,10000,1.677676706890452e-06,-75.0579850761142,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
63,14n03328.abf,2014-11-03,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14n03328.abf,2.0.0.0,30,0,1.0,0.0,10000,2.639772198449492,-75.63781907344949,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
65,14n04362.abf,2014-11-04,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14n04362.abf,2.0.0.0,30,0,1.0,0.0,10000,2.395631632793993,-78.292848429669,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
64,14n04322.abf,2014-11-04,L5,Int,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14n04322.abf,2.0.0.0,30,0,1.0,0.0,10000,1.6632095821478998,-70.4345718868354,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
66,14n10302.abf,2014-11-10,L5,Int,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14n10302.abf,2.0.0.0,30,0,1.0,0.0,10000,2.6550310564062016,-78.7200945329687,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
67,14n10459.abf,2014-11-10,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14n10459.abf,2.0.0.0,30,0,1.0,0.0,10000,2.2583024381220014,-74.127198922497,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
68,14d02000.abf,2014-12-02,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/14d02000.abf,2.0.0.0,30,0,1.0,0.0,10000,3.4942642375882116,-69.00024568290071,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
69,14d02055.abf,2014-12-02,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/14d02055.abf,2.0.0.0,30,0,1.0,0.0,10000,0.8392350549683982,-74.1119401330934,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
70,14d02065.abf,2014-12-02,L2.3,Int,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/14d02065.abf,2.0.0.0,30,0,1.0,0.0,10000,1.6561899087719212e-06,-74.09668134368991,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
71,14d02124.abf,2014-12-02,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/14d02124.abf,2.0.0.0,30,0,1.0,0.0,10000,0.9918229698087089,-75.19531418074621,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
72,14d16000.abf,2014-12-16,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/14d16000.abf,2.0.0.0,30,0,1.0,0.0,10000,1.625494405743666e-06,-72.7233902973694,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
73,14d16016.abf,2014-12-16,L2.3,Int,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/14d16016.abf,2.0.0.0,30,0,1.0,0.0,10000,1.3580338227257016,-71.4111344086632,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
74,14d16022.abf,2014-12-16,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/14d16022.abf,2.0.0.0,30,0,1.0,0.0,10000,1.495891396530169e-06,-66.9250503240164,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
75,14d16056.abf,2014-12-16,L2.3,Int,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/14d16056.abf,2.0.0.0,30,0,1.0,0.0,10000,1.861573945689102,-75.1647966019391,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
76,14d16134.abf,2014-12-16,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/14d16134.abf,2.0.0.0,30,0,1.0,0.0,10000,0.41198882547639926,-68.0389419504764,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
80,14d18113.abf,2014-12-18,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/14d18113.abf,2.0.0.0,30,0,1.0,0.0,10000,0.6713884107512058,-75.6988542310637,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
78,14d18033.abf,2014-12-18,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/14d18033.abf,2.0.0.0,30,0,1.0,0.0,10000,0.9002702340694952,-75.134279023132,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
77,14d18005.abf,2014-12-18,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/14d18005.abf,2.0.0.0,30,0,1.0,0.0,10000,0.09155444342930252,-76.4617937012418,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
79,14d18087.abf,2014-12-18,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/14d18087.abf,2.0.0.0,30,0,1.0,0.0,10000,1.7059847010614249e-06,-76.3244645966097,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
81,15105000.abf,2015-01-05,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/15105000.abf,2.0.0.0,30,0,1.0,0.0,10000,1.5411392174655987,-68.0999771080906,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
82,15105065.abf,2015-01-05,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/15105065.abf,2.0.0.0,30,0,1.0,0.0,10000,1.6937270920607972,-67.3828140061233,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
83,15105080.abf,2015-01-05,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/15105080.abf,2.0.0.0,30,0,1.0,0.0,10000,0.7781998499467875,-71.92993324838429,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
84,15105107.abf,2015-01-05,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/15105107.abf,2.0.0.0,30,0,1.0,0.0,10000,0.6256120033185937,-73.8983170814436,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
91,15127132.abf,2015-01-27,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/15127132.abf,2.0.0.0,30,0,1.0,0.0,10000,1.590706304455125e-06,-71.1669937782063,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
90,15127106.abf,2015-01-27,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/15127106.abf,2.0.0.0,30,0,1.0,0.0,10000,1.6723648413971972,-69.7998062476472,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
88,15127061.abf,2015-01-27,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/15127061.abf,2.0.0.0,30,0,1.0,0.0,10000,5.584718355385107,-69.7265640585101,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
89,15127092.abf,2015-01-27,L2.3,Int,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/15127092.abf,2.0.0.0,30,0,1.0,0.0,10000,1.4648455000497052,-78.2959001875497,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
86,15127028.abf,2015-01-27,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/15127028.abf,2.0.0.0,30,0,1.0,0.0,10000,0.11596843355620479,-73.2238785898062,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
85,15127001.abf,2015-01-27,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/15127001.abf,2.0.0.0,30,0,1.0,0.0,10000,1.6924787047400969e-06,-75.7202165362287,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
87,15127041.abf,2015-01-27,L2.3,Int,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/15127041.abf,2.0.0.0,30,0,1.0,0.0,10000,0.42114429625149796,-76.8676774993765,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
92,15224000.abf,2015-02-24,L5,Int,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/15224000.abf,2.0.0.0,30,0,1.0,0.0,10000,0.061036825536589845,-74.68261885678659,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
93,15224059.abf,2015-02-24,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/15224059.abf,2.0.0.0,30,0,1.0,0.0,10000,1.660157923242906,-74.8596208138679,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
94,15302001.abf,2015-03-02,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/15302001.abf,2.0.0.0,30,0,1.0,0.0,10000,1.0070816624192958,-70.8801285374193,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
98,15312105.abf,2015-03-12,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/15312105.abf,2.0.0.0,30,0,1.0,0.0,10000,0.24414239974250052,-79.4006365403675,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
95,15312000.abf,2015-03-12,L2.3,Int,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/15312000.abf,2.0.0.0,30,0,1.0,0.0,10000,1.7150895685063006,-75.0671403497563,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
96,15312031.abf,2015-03-12,L2.3,Int,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/15312031.abf,2.0.0.0,30,0,1.0,0.0,10000,3.6193865192217913,-78.45459159734679,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
97,15312053.abf,2015-03-12,L2.3,Int,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/15312053.abf,2.0.0.0,30,0,1.0,0.0,10000,6.091310224428597,-72.9553238963036,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
99,15312132.abf,2015-03-12,L2.3,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L23/Lihua/Totallayer2-Lihua-lastversion/15312132.abf,2.0.0.0,30,0,1.0,0.0,10000,6.011964332765288,-64.52026511401529,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
101,15330053.abf,2015-03-30,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/15330053.abf,2.0.0.0,30,0,1.0,0.0,10000,1.0253921335789045,-67.4926772898289,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
100,15330000.abf,2015-03-30,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/15330000.abf,2.0.0.0,30,0,1.0,0.0,10000,0.7629411944435986,-77.9052751788186,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
102,15407000.abf,2015-04-07,L5,Int,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/15407000.abf,2.0.0.0,30,0,1.0,0.0,10000,1.3793961945339106,-74.41406416328391,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
104,15420026.abf,2015-04-20,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/15420026.abf,2.0.0.0,30,0,1.0,0.0,10000,1.7133515939349309e-06,-76.6540544477266,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
103,15420000.abf,2015-04-20,L5,Pyr,Lihua,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/15420000.abf,2.0.0.0,30,0,1.0,0.0,10000,0.3479019985206975,-71.9360367641457,[-400. -375. -350. ...  275.  300.  325.],0,0.6,0.66556,1.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Lihua/TotalL5-Lihua-Lastversion/14617300.abf,25000,0.0656,True
107,15616035.abf,2015-06-16,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15616035.abf,2.6.0.0,50,0,1.0,-21.8,20000,2.2445106506347656,-57.8,[-500. -450. -400. ... 1850. 1900. 1950.],1,0.6,0.80025,1000.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15616035.abf,20000,0.2003,True
105,15616008.abf,2015-06-16,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15616008.abf,2.6.0.0,50,0,1.0,-24.1,20000,4.359132766723633,-54.1,[-500. -450. -400. ... 1850. 1900. 1950.],1,0.6,0.80025,1000.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15616008.abf,20000,0.2003,True
106,15616022.abf,2015-06-16,L5,Pyr,Homeira,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15616022.abf,2.6.0.0,50,0,1.0,-28.4,20000,1.0815448760986328,-58.4,[-500. -450. -400. ... 1850. 1900. 1950.],1,0.6,0.80025,1000.0,sweepC,/Users/stripathy/Downloads/valiante_lab_ephys_mar_2020/L5/Homeira/Total5Homeira-Last-Version - without 2020 Data/15616022.abf,20000,0.2003,True
